Percentages,Lower Bond,pm25,Percentages,Lower Bond,pm10,Percentages,Lower Bond,o3,Percentages,Lower Bond,no2,Percentages,Lower Bond,so2,Percentages,Lower Bond,co
67.20%,80,82,92.00%,56,58,52.70%,33,42,83.20%,16,23,33.30%,0,0,95.00%,6,7
27.80%,40,44,82.40%,42,47,25.70%,22,31,88.50%,16,24,61.80%,0,4,18.70%,2,3
31.80%,60,80,4.70%,14,22,7.60%,22,27,87.50%,16,24,99.20%,16,18,71.00%,4,5
51.30%,60,78,47.60%,28,42,82.50%,44,55,70.10%,8,12,92.70%,8,10,65.90%,4,6
19.00%,40,59,78.80%,42,45,81.00%,44,48,21.50%,0,1,81.80%,4,7,43.80%,2,4
50.00%,60,61,35.60%,28,42,54.30%,33,36,58.90%,8,10,22.60%,0,0,81.90%,4,6
15.80%,40,48,35.70%,28,32,34.10%,33,40,79.20%,8,12,64.10%,4,8,29.10%,2,3
83.20%,100,110,42.40%,28,32,39.70%,33,37,89.50%,16,19,46.40%,0,1,66.10%,4,6
35.80%,60,76,91.50%,56,65,9.60%,22,32,11.10%,0,0,71.30%,4,6,45.70%,2,4
56.90%,80,85,5.50%,14,16,57.10%,33,40,97.60%,24,32,76.00%,4,8,36.80%,2,4
18.50%,40,51,68.50%,42,52,84.00%,44,50,64.00%,8,13,4.60%,0,2,54.20%,4,5
72.20%,80,92,83.80%,42,54,4.90%,11,21,29.40%,0,4,64.60%,4,8,22.90%,2,4
32.10%,60,69,51.10%,28,32,67.80%,33,40,52.30%,8,9,30.90%,0,0,38.00%,2,4
33.50%,60,74,97.40%,70,79,63.00%,33,34,51.50%,8,16,82.60%,4,5,21.20%,2,4
12.10%,40,48,92.90%,56,68,78.80%,44,52,72.00%,8,14,8.20%,0,4,27.10%,2,4
9.10%,40,44,12.20%,14,20,8.60%,22,31,90.20%,16,23,88.80%,8,12,53.40%,4,6
65.20%,80,82,18.60%,14,15,49.50%,33,40,26.10%,0,1,90.80%,8,11,98.30%,8,10
32.50%,60,76,83.30%,42,44,20.70%,22,24,90.90%,16,19,68.20%,4,6,65.50%,4,6
