date,pm25,pm10,o3,no2,so2,co
7/2/2022,42,12,22,2,1,3
7/3/2022,22,20,13,0,1,1
7/4/2022,20,19,18,1,1,1
7/5/2022,31,17,14,1,1,1
7/6/2022,28,9,14,1,1,1
7/7/2022,16,10,15,2,2,2
7/8/2022,22,13,13,2,1,1
7/9/2022,28,11,12,2,2,1
7/10/2022,17,11,15,3,1,1
7/11/2022,20,14,18,3,2,1
7/12/2022,26,13,19,4,2,1
7/13/2022,26,19,31,5,3,2
7/14/2022,37,33,53,9,2,2
7/15/2022,55,42,45,10,2,3
7/16/2022,73,36,49,9,1,3
7/17/2022,66,30,42,5,2,2
7/18/2022,57,29,30,3,1,1
7/19/2022,50,19,18,4,2,2
7/20/2022,33,10,16,3,1,2
7/21/2022,28,22,33,5,1,2
7/22/2022,45,36,50,8,2,4
7/23/2022,67,37,58,7,1,3
7/24/2022,74,39,62,9,1,2
7/25/2022,79,33,45,7,0,1
7/26/2022,69,31,35,6,1,2
7/27/2022,59,0,0,0,0,0
6/2/2022,24,19,22,7,2,5
6/3/2022,29,15,20,7,1,4
6/4/2022,38,20,20,6,1,4
6/5/2022,27,25,22,6,1,3
6/6/2022,44,26,29,7,1,5
6/7/2022,48,21,37,11,1,6
6/8/2022,46,12,39,10,1,5
6/9/2022,33,20,30,12,1,6
6/10/2022,46,12,18,9,1,5
6/11/2022,55,10,29,8,1,4
6/12/2022,30,28,28,11,1,6
6/13/2022,51,19,16,8,1,5
6/14/2022,39,19,12,10,1,5
6/15/2022,49,19,17,13,1,5
6/16/2022,40,16,16,12,1,5
6/17/2022,33,15,39,9,5,8
6/18/2022,42,11,15,7,1,14
6/19/2022,27,19,12,7,1,3
6/20/2022,44,13,17,4,1,4
6/21/2022,34,14,15,1,1,4
6/22/2022,28,15,15,1,2,4
6/23/2022,23,17,25,1,2,4
6/24/2022,35,15,25,2,3,4
6/25/2022,33,11,18,2,2,4
6/26/2022,27,12,19,1,1,4
6/27/2022,24,10,22,1,2,4
6/28/2022,21,13,12,1,1,4
6/29/2022,14,16,14,1,1,4
6/30/2022,19,24,40,2,1,4
7/1/2022,36,24,26,2,1,4
5/2/2022,66,32,36,11,1,5
5/3/2022,82,26,58,12,2,3
5/4/2022,59,36,63,11,1,3
5/5/2022,58,42,62,12,2,3
5/6/2022,72,33,56,11,3,3
5/7/2022,59,37,51,14,3,3
5/8/2022,66,34,29,16,2,3
5/9/2022,67,30,26,15,1,3
5/10/2022,68,31,28,12,2,4
5/11/2022,76,18,30,10,1,3
5/12/2022,53,13,26,10,1,2
5/13/2022,33,5,25,7,1,3
5/14/2022,20,9,39,8,1,4
5/15/2022,25,6,39,9,1,4
5/16/2022,31,6,38,9,1,3
5/17/2022,21,24,61,11,2,3
5/18/2022,58,39,72,13,2,4
5/19/2022,67,44,45,12,2,4
5/20/2022,72,44,53,12,2,4
5/21/2022,77,44,28,14,2,4
5/22/2022,69,30,36,11,2,4
5/23/2022,55,30,44,11,2,5
5/24/2022,59,28,29,13,1,6
5/25/2022,60,16,30,11,1,5
5/26/2022,41,16,43,8,4,8
5/27/2022,45,21,36,10,1,5
5/28/2022,58,21,32,9,2,6
5/29/2022,59,8,14,6,1,3
5/30/2022,19,12,15,8,1,4
5/31/2022,18,16,15,9,2,4
6/1/2022,23,16,19,8,1,4
4/2/2022,60,26,31,5,1,2
4/3/2022,51,37,48,7,3,2
4/4/2022,63,36,52,5,1,3
4/5/2022,55,39,46,9,2,3
